[FLEX: flex_1]
      [LINK: link_86]
        ATTR: Href("#component-TimelineHeader")
        CONTENT: "TimelineHeader"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_87]
        ATTR: Href("#component-TimelineTitle")
        CONTENT: "TimelineTitle"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_88]
        ATTR: Href("#component-TimelineDescription")
        CONTENT: "TimelineDescription"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_89]
        ATTR: Href("#component-TimelineTime")
        CONTENT: "TimelineTime"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_90]
        ATTR: Href("#component-TimelineConnector")
        CONTENT: "TimelineConnector"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_91]
        ATTR: Href("#component-TimelineEmpty")
        CONTENT: "TimelineEmpty"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_92]
        ATTR: Href("#component-Accordion")
        CONTENT: "Accordion"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_93]
        ATTR: Href("#component-AccordionItem")
        CONTENT: "AccordionItem"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_94]
        ATTR: Href("#component-AccordionTrigger")
        CONTENT: "AccordionTrigger"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_95]
        ATTR: Href("#component-AccordionContent")
        CONTENT: "AccordionContent"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_96]
        ATTR: Href("#component-List")
        CONTENT: "List"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_97]
        ATTR: Href("#component-ListItem")
        CONTENT: "ListItem"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_98]
        ATTR: Href("#component-Statistic")
        CONTENT: "Statistic"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_99]
        ATTR: Href("#component-StatisticCard")
        CONTENT: "StatisticCard"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_100]
        ATTR: Href("#component-CodeBlock")
        CONTENT: "CodeBlock"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_101]
        ATTR: Href("#component-InlineCode")
        CONTENT: "InlineCode"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_102]
        ATTR: Href("#component-Button")
        CONTENT: "Button"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_103]
        ATTR: Href("#component-Input")
        CONTENT: "Input"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_104]
        ATTR: Href("#component-Label")
        CONTENT: "Label"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_105]
        ATTR: Href("#component-Checkbox")
        CONTENT: "Checkbox"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_106]
        ATTR: Href("#component-RadioGroup")
        CONTENT: "RadioGroup"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_107]
        ATTR: Href("#component-RadioGroupItem")
        CONTENT: "RadioGroupItem"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_108]
        ATTR: Href("#component-Switch")
        CONTENT: "Switch"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_109]
        ATTR: Href("#component-Slider")
        CONTENT: "Slider"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_110]
        ATTR: Href("#component-Alert")
        CONTENT: "Alert"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_111]
        ATTR: Href("#component-AlertTitle")
        CONTENT: "AlertTitle"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_112]
        ATTR: Href("#component-AlertDescription")
        CONTENT: "AlertDescription"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_113]
        ATTR: Href("#component-Badge")
        CONTENT: "Badge"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_114]
        ATTR: Href("#component-Progress")
        CONTENT: "Progress"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_115]
        ATTR: Href("#component-Dialog")
        CONTENT: "Dialog"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_116]
        ATTR: Href("#component-DialogTrigger")
        CONTENT: "DialogTrigger"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_117]
        ATTR: Href("#component-DialogContent")
        CONTENT: "DialogContent"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_118]
        ATTR: Href("#component-DialogHeader")
        CONTENT: "DialogHeader"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_119]
        ATTR: Href("#component-DialogTitle")
        CONTENT: "DialogTitle"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_120]
        ATTR: Href("#component-DialogDescription")
        CONTENT: "DialogDescription"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_121]
        ATTR: Href("#component-DialogFooter")
        CONTENT: "DialogFooter"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_122]
        ATTR: Href("#component-Tooltip")
        CONTENT: "Tooltip"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_123]
        ATTR: Href("#component-TooltipProvider")
        CONTENT: "TooltipProvider"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_124]
        ATTR: Href("#component-TooltipTrigger")
        CONTENT: "TooltipTrigger"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_125]
        ATTR: Href("#component-TooltipContent")
        CONTENT: "TooltipContent"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_126]
        ATTR: Href("#component-Skeleton")
        CONTENT: "Skeleton"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_127]
        ATTR: Href("#component-EmptyState")
        CONTENT: "EmptyState"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_128]
        ATTR: Href("#component-Icon")
        CONTENT: "Icon"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_129]
        ATTR: Href("#component-Avatar")
        CONTENT: "Avatar"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_130]
        ATTR: Href("#component-AvatarImage")
        CONTENT: "AvatarImage"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_131]
        ATTR: Href("#component-AvatarFallback")
        CONTENT: "AvatarFallback"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_132]
        ATTR: Href("#component-Separator")
        CONTENT: "Separator"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
  [STACK: stack_133]
    { Gap: "8" }
    CSS: "flex-1 p-8 overflow-y-auto"
    [CARD: card_134]
      [CARDHEADER: cardheader_135]
        [CARDTITLE: cardtitle_136]
          CONTENT: "Hero 主视觉"
        [CARDDESCRIPTION: carddescription_137]
          [SPAN: span_138]
            CONTENT: "页面顶部的主视觉区域"
      [CARDCONTENT: cardcontent_139]
        [HERO: hero_140]
          ATTR: Title("Stitch 组件库"), Description("完整展示所有可用组件，点击左侧导航快速跳转"), Size("sm")
        [DIV: div_141]
          CSS: "mt-4 flex items-center gap-2 text-sm text-muted-foreground"
          [TEXT: text_142]
            CONTENT: "了解更多："
          [LINK: link_143]
            ATTR: Href("#")
            CONTENT: "组件文档"
            CSS: "text-primary underline"
    [CARD: card_144]
      [CARDHEADER: cardheader_145]
        [CARDTITLE: cardtitle_146]
          CONTENT: "Section 区块"
        [CARDDESCRIPTION: carddescription_147]
          CONTENT: "页面内容分区组件"
      [CARDCONTENT: cardcontent_148]
        [SECTION: section_149]
          ATTR: Title("功能特性")
          [TEXT: text_150]
            CONTENT: "Section 组件用于组织页面内容，支持标题和副标题。"
            CSS: "text-muted-foreground"
    [CARD: card_151]
      [CARDHEADER: cardheader_152]
        [CARDTITLE: cardtitle_153]
          CONTENT: "Container 容器"
        [CARDDESCRIPTION: carddescription_154]
          CONTENT: "内容宽度限制与内边距"
      [CARDCONTENT: cardcontent_155]
        [CONTAINER: container_156]
          ATTR: Size("sm")
          CSS: "bg-muted/40 rounded p-4"
          [TEXT: text_157]
            CONTENT: "sm 容器宽度示例"
    [CARD: card_158]
      [CARDHEADER: cardheader_159]
        [CARDTITLE: cardtitle_160]
          CONTENT: "Breadcrumb 面包屑"
        [CARDDESCRIPTION: carddescription_161]
          CONTENT: "页面层级导航"
      [CARDCONTENT: cardcontent_162]
        [BREADCRUMB: breadcrumb_163]
          [BREADCRUMBLIST: breadcrumblist_164]
            [BREADCRUMBITEM: breadcrumbitem_165]
              [BREADCRUMBLINK: breadcrumblink_166]
                ATTR: Href("#")
                CONTENT: "首页"
            [BREADCRUMBSEPARATOR: breadcrumbseparator_167]
            [BREADCRUMBITEM: breadcrumbitem_168]
              [BREADCRUMBLINK: breadcrumblink_169]
                ATTR: Href("#")
                CONTENT: "组件"
            [BREADCRUMBSEPARATOR: breadcrumbseparator_170]
            [BREADCRUMBITEM: breadcrumbitem_171]
              [BREADCRUMBPAGE: breadcrumbpage_172]
                CONTENT: "面包屑"
    [CARD: card_173]
      [CARDHEADER: cardheader_174]
        [CARDTITLE: cardtitle_175]
          CONTENT: "Stepper 步骤条"
        [CARDDESCRIPTION: carddescription_176]
          CONTENT: "引导用户完成多步骤流程"
      [CARDCONTENT: cardcontent_177]
        [STEPPER: stepper_178]
          [STEP: step_179]
            ATTR: Title("基本信息"), Description("填写账号信息")
          [STEP: step_180]
            ATTR: Title("身份验证"), Description("验证手机号")
          [STEP: step_181]
            ATTR: Title("完成注册"), Description("设置密码")
    [CARD: card_182]
      [CARDHEADER: cardheader_183]
        [CARDTITLE: cardtitle_184]
          CONTENT: "Tabs 标签页"
        [CARDDESCRIPTION: carddescription_185]
          CONTENT: "切换不同内容面板的标签导航"
      [CARDCONTENT: cardcontent_186]
        [TABS: tabs_187]
          [TABSLIST: tabslist_188]
            [TABSTRIGGER: tabstrigger_189]
              ATTR: Value("overview")
              CONTENT: "概览"
            [TABSTRIGGER: tabstrigger_190]
              ATTR: Value("analytics")
              CONTENT: "分析"
            [TABSTRIGGER: tabstrigger_191]
              ATTR: Value("reports")
              CONTENT: "报告"
            [TABSTRIGGER: tabstrigger_192]
              ATTR: Value("settings")
              CONTENT: "设置"
          [TABSCONTENT: tabscontent_193]
            ATTR: Value("overview")
            CSS: "p-4 border rounded-lg mt-2"
            [TEXT: text_194]
              CONTENT: "概览面板"
              CSS: "font-medium"
            [TEXT: text_195]
              CONTENT: "这里显示项目的总体概况和关键指标。"
              CSS: "text-muted-foreground text-sm mt-1"
          [TABSCONTENT: tabscontent_196]
            ATTR: Value("analytics")
            CSS: "p-4 border rounded-lg mt-2"
            [TEXT: text_197]
              CONTENT: "分析面板"
              CSS: "font-medium"
            [TEXT: text_198]
              CONTENT: "这里显示详细的数据分析图表。"
              CSS: "text-muted-foreground text-sm mt-1"
          [TABSCONTENT: tabscontent_199]
            ATTR: Value("reports")
            CSS: "p-4 border rounded-lg mt-2"
            [TEXT: text_200]
              CONTENT: "报告面板"
              CSS: "font-medium"
            [TEXT: text_201]
              CONTENT: "这里显示生成的各类报告。"
              CSS: "text-muted-foreground text-sm mt-1"
          [TABSCONTENT: tabscontent_202]
            ATTR: Value("settings")
            CSS: "p-4 border rounded-lg mt-2"
            [TEXT: text_203]
